Time,Particle,Mass,PositionX,PositionY,VectorX,VectorY,AccelerationX,AccelerationY
0,432,9.0182,111.147,574.647,-264.021,24.018,0,0
0,433,5.8684,41.7376,-580.468,348.572,42.7068,0,0
0,434,1.29722,379.192,231.225,-94.3298,89.1808,0,0
0,435,9.46187,-64.7899,-398.039,137.714,43.844,0,0
0,436,7.71353,-113.997,-495.387,302.018,-3.56941,0,0
0,437,9.52459,324.822,368.882,-274.356,176.925,0,0
0,438,8.45628,427.94,94.7449,-132.987,206.509,0,0
0,439,3.19675,271.489,609.088,-333.723,266.143,0,0
0,440,3.83599,-19.3051,119.57,-40.8441,-55.3483,0,0
0,441,4.42819,-18.1893,121.763,-57.6862,-45.3539,0,0
0,442,3.83764,-635.309,-422.108,311.988,-538.956,0,0
0,443,9.23173,-29.5981,22.1896,98.3508,-70.6421,0,0
0,444,4.36616,404.193,-45.3603,30.3426,195.863,0,0
0,445,4.98501,-812.971,496.292,-570.444,-713.076,0,0
0,446,8.62818,215.943,100.594,37.0168,-45.5109,0,0
0,447,5.16511,208.932,-108.793,-9.01972,111.555,0,0
0,448,2.06218,16.4866,313.301,-138.735,-4.48798,0,0
0,449,4.43428,663.824,292.898,-310.632,414.933,0,0
0,450,2.55867,-0.451483,-232.697,67.6663,-3.30918,0,0
0,451,4.16709,-310.905,137.472,-93.5678,-105.591,0,0
0,452,6.767,-26.516,-870.926,694.198,28.031,0,0
0,453,7.61189,399.333,56.0415,-82.3257,209.886,0,0
0,454,4.61021,384.824,-179.095,170.854,118.88,0,0
0,455,7.19089,-162.482,-167.236,118.135,-15.3576,0,0
0,456,1.33076,261.017,204.044,-70.2883,-10.8394,0,0
0,457,9.18461,-323.648,420.082,-179.499,-84.506,0,0
0,458,6.85708,-417.542,-68.7277,113.745,-206.829,0,0
0,459,7.25084,148.739,181.495,-33.8022,45.4511,0,0
0,460,4.3022,-59.7151,-258.547,151.75,-42.2138,0,0
0,461,3.46273,181.384,177.653,-101.269,24.2792,0,0
0,462,8.53335,162.145,-286.637,67.5958,74.8596,0,0
0,463,5.22124,376.312,-495.296,390.879,162.838,0,0
0,464,1.98152,47.5801,-653.351,354.126,56.6677,0,0
0,465,9.84673,-126.374,-530.065,323.309,-129.327,0,0
0,466,6.25925,123.996,-292.777,12.3959,70.6409,0,0
0,467,7.01647,294.924,-619.397,421.773,229.763,0,0
0,468,9.4465,557.887,-170.891,103.107,411.154,0,0
0,469,3.26606,888.774,156.916,-214.364,792.837,0,0
0,470,2.77881,113.043,-144.29,30.6907,-50.1698,0,0
0,471,3.50144,204.728,875.052,-755.445,191.746,0,0
0,472,6.86038,300.61,-105.636,115.573,26.6232,0,0
0,473,6.84739,-147.958,-14.8524,47.6998,-9.26567,0,0
0,474,1.79149,-519.33,-348.638,236.838,-234.042,0,0
0,475,2.30353,-319.341,181.714,-19.921,-208.674,0,0
0,476,4.71193,-399.218,-886.598,772.962,-445.241,0,0
0,477,3.54847,-184.68,-33.0963,-35.8408,-132.157,0,0
0,478,7.44963,-154.477,141.418,29.5209,-71.1003,0,0
0,479,5.44864,-15.7074,-46.9893,79.4719,48.9714,0,0
0,480,5.58474,481.137,-323.355,149.534,307.429,0,0
0,481,4.45033,-360.721,170.482,-152.466,-193.094,0,0
0,482,3.63507,-312.89,-248.523,2.11439,-134.989,0,0
0,483,3.60326,-115.775,-260.222,97.7166,52.3079,0,0
0,484,4.56469,-181.463,777.904,-657.539,-47.2361,0,0
0,485,6.77857,231.138,-323.093,193.168,25.7864,0,0
0,486,4.36105,392.692,-73.2869,76.809,241.189,0,0
0,487,8.97202,-958.172,-32.9593,8.34104,-854.081,0,0
0,488,7.24617,71.4119,404.069,-242.556,-43.1888,0,0
0,489,6.31972,175.415,-387.11,203.97,103.449,0,0
0,490,1.00351,20.0354,-67.5128,-67.8518,-20.3195,0,0
0,491,5.63747,-63.8812,59.8823,-96.8555,-23.8735,0,0
0,492,5.50785,-261.606,101.366,23.5378,-151.984,0,0
0,493,2.30698,-33.9401,34.8077,77.9516,38.9506,0,0
0,494,5.51843,106.02,-443.158,156.8,32.248,0,0
0,495,5.79905,357.484,-620.13,445.767,242.893,0,0
0,496,9.65853,-8.8054,255.647,16.4274,-42.7586,0,0
0,497,7.17063,32.9895,-88.7383,41.4356,-40.4583,0,0
0,498,1.66085,-200.602,701.953,-438.148,-116.888,0,0
0,499,4.33211,941.268,222.912,-206,983.51,0,0
0,500,9.05827,760.714,81.6004,-147.801,589.349,0,0
